dc:source,spacy:ent.text,spacy:ent.label_,spacy:ent.start_char,spacy:ent.end_char
Dokument 44,Ab¬sind wir,MISC,5771,5783
Dokument 44,Perso¬machungen treffen.,LOC,5822,5847
Dokument 44,Rheinfelden,MISC,5858,5869
Dokument 44,Personenschiffahrt,MISC,5944,5963
Dokument 44,BesprechunWährend,PER,6481,6499
Dokument 44,Genügegen,LOC,6536,6546
Dokument 44,Personenschiffahrtsgesellschaft,MISC,6666,6697
Dokument 44,PräsidenPersonenschiffahrtsgesellschaft,MISC,6826,6866
Dokument 44,Be¬Schweizer Schleppschiffahrtsgenossenschaft,ORG,6980,7026
Dokument 44,Indienst¬teiligten,LOC,7036,7055
Dokument 44,Vogel Gryff»,MISC,7088,7100
Dokument 44,SchifRheinfelden»,LOC,7160,7178
Dokument 44,"Internationalen Ausstellung fürAlbatros», alles in der Absicht, uns",ORG,7191,7259
Dokument 44,Basel,LOC,7325,7330
Dokument 44,Personenschiffahrtsgesellschaft,MISC,7514,7545
Dokument 44,dieses Jahr,MISC,7590,7601
Dokument 44,Gesell¬Wir,MISC,7666,7677
Dokument 44,Rheinvie,LOC,8062,8071
Dokument 44,"Personenschifffelden,",MISC,8110,8132
Dokument 44,Strassburg,LOC,8161,8171
Dokument 44,Werbefahrtsgesellschaft,LOC,8177,8201
Dokument 44,auf¬tätigkeit,PER,8241,8255
Dokument 44,unmit der Ausstellung,PER,8354,8376
Dokument 44,Personen¬serm,ORG,8403,8417
Dokument 44,SBB,ORG,8480,8483
Dokument 44,Per¬,LOC,8904,8909
Dokument 44,Zeit,MISC,9053,9057
Dokument 44,Betriebsgemein1. Oktober,MISC,9235,9260
Dokument 44,Personen¬schaft,ORG,9296,9312
Dokument 44,Be¬des Schiffes,MISC,9491,9507
Dokument 44,Gesellschaft.,LOC,9750,9763
Dokument 44,Kon¬kleinen Kommission,LOC,9864,9887
Dokument 44,Herrenkurrenzierung,MISC,9919,9939
Dokument 44,Personenschiffahrtsgesellschaft,MISC,9944,9975
Dokument 44,unsvon,PER,9982,9989
Dokument 44,Fahrso,MISC,10150,10157
Dokument 44,unsamte Werbetätigkeit,PER,10318,10341
Dokument 44,gesam¬Konkurrenz,MISC,10612,10629
Dokument 44,Ge¬in jeder Beziehung bereit,LOC,10728,10757
Dokument 44,Personenschiffahrtsbetrieb,ORG,10857,10883
Dokument 44,Basel,LOC,10887,10893
Dokument 44,Personenschiffahrts¬,LOC,11314,11335
Dokument 44,Verschwinder....,LOC,11427,11444
Dokument 44,Vogel Gryff» infolgeHochachteneseiner,MISC,11801,11840
Dokument 44,Personen¬schiffahrt,LOC,12075,12095
Dokument 44,Erwiderungnicht zustande,MISC,12182,12207
Dokument 44,Basler,LOC,12223,12229
Dokument 44,Personenschiffahrtsdem sie u. E.,MISC,12312,12345
Dokument 44,schil¬gesellschaft,ORG,12383,12402
Dokument 44,VerständnisUm,LOC,12490,12504
Dokument 44,"Ein¬finden,",LOC,12614,12626
Dokument 44,Personenschiffahrtsgesell¬sendung,ORG,12654,12688
Dokument 44,Basler,LOC,12705,12711
Dokument 44,Internationalen Ausstellung,ORG,12766,12793
Dokument 44,Binene,PER,12798,12805
Dokument 44,Gesellschafaller Interessenten,LOC,12960,12991
Dokument 44,Rheinfelden,MISC,13115,13126
Dokument 44,Einsendung24. März,MISC,13305,13324
Dokument 44,Basler Rhein¬Weise,LOC,13427,13446
Dokument 44,BedingunVorschläge,LOC,13670,13689
Dokument 44,Basler,LOC,14023,14029
Dokument 44,Perso¬Am 29. März,LOC,14259,14277
Dokument 44,Pernenschiffahrtsgesellschaft» gehörenden Bootes,LOC,14316,14365
Dokument 44,fort,LOC,14557,14562
Dokument 44,"Be¬fahrtsgesellschaft»,",LOC,14867,14891
Dokument 44,Bereit¬dass,MISC,15042,15054
Dokument 44,Basler,LOC,15121,15127
Dokument 44,Auf¬Jebernahme,PER,15167,15182
Dokument 44,Personenschiffahrtsnahme,MISC,15208,15233
Dokument 44,per¬in die,LOC,15928,15939
Dokument 44,Baslersönlichen Gründen,LOC,15982,16006
Dokument 44,schroffem Toneaus Erfahrungsgründen.,PER,16093,16130
Dokument 44,Droh,MISC,16182,16187
Dokument 44,Verständigungsverhandlungen,LOC,16198,16225
Dokument 44,ge¬ungen,LOC,16237,16246
Dokument 44,Basler Rheinschiffahrts-A.-G.,MISC,16319,16348
Dokument 44,ge¬beide Gesellschaften,MISC,16415,16439
Dokument 44,Interrühmte Bereitwilligkeit,ORG,16470,16499
Dokument 44,Binnen¬irunde,LOC,16583,16597
Dokument 44,ge¬samen Schiffahrtsbetriebes,PER,16755,16785
Dokument 44,Rückennachten,LOC,16811,16825
Dokument 44,Perso¬der «Personenschiffahrtsgesellschaft,PER,16867,16910
Dokument 44,ab¬nenschiffahrtsgesellschaft» bewogen,LOC,16931,16970
Dokument 44,Defizites «Rheinfelden»,LOC,17047,17071
Dokument 44,Basler,LOC,17080,17086
Dokument 44,sonVertragsverhältnis,MISC,17170,17192
Dokument 44,Gesellschaft vorzuziehenderbarerweise,ORG,17204,17242
Dokument 44,Basler Rheinschiffahrts¬,LOC,17262,17287
Dokument 44,Basler Rheinschiffahrts-A.-G-,ORG,17432,17461
Dokument 44,StatistikAuf,LOC,17679,17692
Dokument 44,Binnenwasserstrassenaus der früheren einzelnen Rubrik,LOC,17697,17751
Dokument 44,Rubrikengeführt,LOC,17766,17782
Dokument 44,No.,MISC,17799,17802
Dokument 44,Petrol,ORG,17807,17813
Dokument 44,MineralStrassburgs Hafenverkehr,LOC,17826,17858
Dokument 44,eigentlicheölderivative.,LOC,17877,17902
Dokument 44,BenzirTonnen,PER,18055,18068
Dokument 44,Rhein,LOC,18312,18317
Dokument 44,Talwärts,PER,18459,18467
Dokument 44,Korr.,LOC,18541,18546
Dokument 44,Mannheim,LOC,18631,18639
Dokument 44,Kanalverkehr,MISC,18710,18722
Dokument 44,gan¬normal;,LOC,18779,18791
Dokument 44,Rhein—Rhone-Kanal,LOC,18807,18824
Dokument 44,Kanal¬en,LOC,18834,18843
Dokument 44,ganzenso,LOC,19004,19013
Dokument 44,Hüninger Schleuse,LOC,19139,19156
Dokument 44,Basel,LOC,19177,19182
Dokument 44,wedie Anfuhr,MISC,19477,19491
Dokument 44,"Berg54,523 Tonnen,sagen, dass die grosse Unerfahrenheit",LOC,19582,19639
Dokument 44,"Tal27,636 TonnenKriege",LOC,19666,19690
Dokument 44,Veckar,LOC,19742,19748
Dokument 44,Ta312,LOC,19752,19758
Dokument 44,"Pro¬196 Tonnen,Veckar zu Bergduktionsländern",LOC,19987,20034
Dokument 44,konkurrierenRhein,LOC,20065,20083
Dokument 44,"Tal31,315 Tonnen.",LOC,20087,20105
Dokument 44,Havre,LOC,20122,20127
Dokument 44,Marseille,LOC,20132,20141
Dokument 44,Der Umschlag von Schiff,MISC,20158,20181
Dokument 44,Havre,LOC,20225,20230
Dokument 44,Strassburg,LOC,20236,20246
Dokument 44,"Rhein7,360 TonnenTonne",LOC,20259,20283
Dokument 44,Amsterdam,LOC,20302,20311
Dokument 44,Eilgüterbooteauf dem,LOC,20316,20337
Dokument 44,"Neckar2,992",LOC,20338,20350
Dokument 44,Quantumsvon fünf Sack,LOC,20410,20432
Dokument 44,Zinsverlust,MISC,20434,20445
Dokument 44,Ware,LOC,20472,20477
Dokument 44,Rheineszeigt im ganzen Monat,LOC,20497,20527
Dokument 44,Mannheimer,LOC,20728,20738
Dokument 44,total1. Juli,LOC,20798,20811
Dokument 44,Antwerpen,LOC,20898,20907
Dokument 44,Niederwassers,LOC,20954,20967
Dokument 44,Mannheim,LOC,21066,21074
Dokument 44,Umladespesen,LOC,21120,21132
Dokument 44,Seedampfer,LOC,21137,21147
Dokument 44,RheinHeidelberg,LOC,21152,21168
Dokument 44,Rheinschiffahrt.,MISC,21287,21303
Dokument 44,Angriff,MISC,21403,21410
Dokument 44,Juni-Verkehr,MISC,21537,21549
Dokument 44,Strass,LOC,21553,21560
Dokument 44,StrassRheinschiffahrt,PER,21666,21688
Dokument 44,Versoll,LOC,21789,21797
Dokument 44,Petroten,MISC,22023,22032
Dokument 44,be¬Montagegerüst,PER,22139,22156
Dokument 44,Köln-Mülheimer Hängebrücke,LOC,22167,22193
Dokument 44,Rheinschiffahrt Petrol,ORG,22463,22485
Dokument 44,Schleuse 1,LOC,22535,22545
Dokument 44,Rhein¬Mineralölderivative,LOC,22550,22576
Dokument 44,zusammen¬Herne-Kanals,LOC,22603,22625
Dokument 44,Ueberholungsarbeiten,LOC,22647,22668
Dokument 45,VEREIN,ORG,0,6
Dokument 45,FUR,ORG,7,10
Dokument 45,ZEITSCHRIFT:„DIE RHEINQUELLEN.,MISC,184,215
Dokument 45,"Zeitschrift für Binnenschiffahrt, Wasserwirtschaftund Verkehrswesen.",MISC,216,285
Dokument 45,Bodensee,LOC,349,358
Dokument 45,"r. Max Vischer,Advokat & NotarBasel.",PER,601,638
Dokument 45,"Personenschiffahrtsge-sellschaft, die Sie uns s. Z.",LOC,735,787
Dokument 46,Verpflichtungzur Aufrechterhaltung der Schiffahrt im Jahre 1927.,MISC,448,513
Dokument 46,Rupprecht,PER,535,544
Dokument 46,Kur-àp;,ORG,640,647
Dokument 46,Kur- & Verkehrsverein Rheinfelden,ORG,733,766
Dokument 46,Basel,LOC,930,935
Dokument 46,Rheinfeldenmindestens,LOC,940,962
Dokument 46,Basler Personenschifffahrtsgesellschaft,ORG,989,1029
Dokument 46,Verbindungzu setzen.,LOC,1168,1189
Dokument 46,Ganeral-versammlung,MISC,1229,1249
Dokument 47,4Basel,MISC,0,7
Dokument 47,Basler Rheinschiffahrt A.G.Basel,ORG,35,69
Dokument 47,Basler Personenschiffahrts-gesellschaft,ORG,88,128
Dokument 47,Basel,LOC,132,137
Dokument 47,Kaiseraugst,LOC,268,279
Dokument 47,Rheinfelden,LOC,564,575
Dokument 47,Basler,LOC,602,608
Dokument 47,Trotzdem,LOC,834,843
Dokument 47,Kaiseraugst,LOC,860,871
Dokument 47,Zeit,MISC,893,897
Dokument 47,Rechts-weg,LOC,1175,1186
Dokument 47,Geschädigten-2-die Geltendmachung,MISC,1235,1270
Dokument 47,Sa a lllaeAlnjtl,LOC,1527,1545
Dokument 48,KEHL,ORG,66,70
Dokument 48,KARLSRUHE,MISC,73,82
Dokument 48,MANNHEIM,LOC,85,93
Dokument 48,KÖLN,LOC,96,100
Dokument 48,DUISBURG-RUHRORT,ORG,103,119
Dokument 48,ROTTERDAM,ORG,122,131
Dokument 48,ANTWERPEN,LOC,134,144
Dokument 48,"Gesprächzurückzukommen, das",MISC,296,324
Dokument 48,Herrn Schiff-bauingenieur,PER,406,432
Dokument 48,Personenschiffahrts-gesellschaft,ORG,519,552
Dokument 48,Kraftwerkes Kembs,LOC,577,594
Dokument 48,jetztvorhandene Schiffsmaterial,LOC,657,689
Dokument 48,Rheinfelden,LOC,763,774
Dokument 48,Kraftwerk Kembs,LOC,810,825
Dokument 48,Personenver-kehr,LOC,997,1014
Dokument 48,Frs 33.000.-betragende Genossenschaftskapital,LOC,1112,1158
Dokument 48,Personenschiffahrts-gesellschaft,ORG,1163,1196
Dokument 48,Baudes,LOC,1534,1541
Dokument 48,Bausummeist uns,LOC,1701,1717
Dokument 48,Basler Personenschiffahrtsgeschäftes,LOC,1957,1994
Dokument 48,Rheinfelden,LOC,2162,2173
Dokument 48,Basler Publikumd,ORG,2271,2287
Dokument 48,Verkürzungder Fahrzeit,LOC,2339,2362
Dokument 48,Rheinfelderstrandbad,LOC,2769,2789
Dokument 48,Strandbädleraufs Schiff,MISC,2897,2921
Dokument 48,ALBANGRABEN,MISC,3775,3786
Dokument 48,Baseleinerseitsund derBasler,LOC,3853,3884
Dokument 48,Baselandererseitsist,LOC,3920,3942
Dokument 48,Bedin-gungen:Das Darlohen,LOC,4236,4263
Dokument 48,Darlehenskapital,LOC,4451,4467
Dokument 48,"Festigkeits-dauer,",LOC,4622,4641
Dokument 48,BaslerRheinschiffahrt-Aktiengesellschaft,ORG,4865,4906
Dokument 48,Diesel-Motorschiffes,LOC,4924,4945
Dokument 48,Basel-Kembs,LOC,5012,5023
Dokument 48,Hypothe-kon,MISC,5288,5300
Dokument 48,Basler Personenschiffahrtsge-sellschaft,LOC,5438,5478
Dokument 48,Zeit des Darlehens,MISC,5616,5634
Dokument 48,Rhein-felden,LOC,5657,5670
Dokument 48,Basler Personenschiffahrtsgesell-schaft,ORG,5693,5733
Dokument 48,General-versammlungen,LOC,5909,5931
Dokument 48,Basler,LOC,5936,5942
Dokument 48,Rhein-felden,LOC,6044,6057
Dokument 48,Kembs/Istein,LOC,6068,6080
Dokument 48,Ap-pellationsgerichts Basel-Stadt,LOC,6794,6828
Dokument 49,49Base,LOC,0,7
Dokument 49,Mit bestem Danke,MISC,104,120
Dokument 49,7.ds.,LOC,172,177
Dokument 50,50DR.,MISC,0,6
Dokument 50,Lag titels,LOC,71,82
Dokument 50,Bn,LOC,189,192
Dokument 50,melle 1twit,MISC,454,466
Dokument 51,sei-ner Sitzung,LOC,217,233
Dokument 51,Personenschiffahrts-betriebes,LOC,516,546
Dokument 51,Mittei-lungen,MISC,756,770
Dokument 52,52,MISC,0,3
Dokument 52,MARKTGASSE,ORG,53,63
Dokument 52,Bankverein BaselBasel,ORG,161,183
Dokument 52,4.Oktober,MISC,189,198
Dokument 52,"Max Vischer,Advokat",PER,218,238
Dokument 52,Personenschiffahrtsgesellschaft,MISC,398,429
Dokument 52,Per-sonenschiffahrt,ORG,577,597
Dokument 52,Rheinfelden,LOC,610,621
Dokument 52,Rheinfelden,MISC,938,949
Dokument 52,bisherigenGeschwindigkeit,LOC,968,994
Dokument 52,Rheinfelden,LOC,1160,1171
Dokument 52,Rheinfelden,LOC,1327,1338
Dokument 52,Rheinweiler,LOC,1464,1475
Dokument 52,Rückfahrt2 -Basel,LOC,1491,1510
Dokument 52,"Max Vischer,dieses Bootes",PER,1531,1557
Dokument 52,Rheinfelden,LOC,1622,1633
Dokument 52,Nachmittagskursnach Rheinfelden,LOC,1709,1741
Dokument 52,Neuenburg,LOC,1875,1884
Dokument 52,Neuenburg,LOC,1905,1914
Dokument 52,Autoanschluss,LOC,1924,1937
Dokument 52,Badenweiler,LOC,1943,1954
Dokument 52,Möglich-keit,LOC,1980,1993
Dokument 52,Stadt Basel,LOC,2148,2159
Dokument 52,Gemeinde Rheinfelden,LOC,2181,2201
Dokument 52,Landungsstegesim Strandbad Rheinfelden.,LOC,2263,2303
Dokument 52,Rheinfelden,LOC,2367,2378
Dokument 52,"Passagierenund erwägen, ob",LOC,2396,2423
Dokument 52,Fahr-plankurs,LOC,2465,2479
Dokument 52,Rheinfelden,LOC,2514,2525
Dokument 52,Rhein-felden,LOC,2585,2598
Dokument 52,Gemeinde Rheinfelden,LOC,2821,2841
Dokument 52,Rheinfelden,LOC,2900,2911
Dokument 52,ins-besondere,LOC,3041,3055
Dokument 52,Oppositiongegen den,LOC,3161,3181
Dokument 52,Unterhandlung- 3 -Basel.,LOC,3270,3296
Dokument 52,"Max Vischer,über",PER,3316,3333
Dokument 52,Spillmannzu,LOC,3386,3398
Dokument 52,Rheinfeldenund der Verkehr,LOC,3450,3477
Dokument 52,Kembs,LOC,3483,3488
Dokument 52,Schiffesund,LOC,3674,3686
Dokument 52,Rheinfelden,MISC,3707,3718
Dokument 52,Fahrplanes,LOC,3757,3767
Dokument 52,Personen-schiffahrt.,LOC,3907,3928
Dokument 53,Basler Personenschiffahrts-gesellschaftBaseleeumebenpee,ORG,103,162
Dokument 55,VEREIN,ORG,0,6
Dokument 55,FUR,ORG,7,10
Dokument 55,BLUMENRAIN 32Basler Personenschiffahrtsgesellschaft,MISC,147,199
Dokument 55,"Max Vischer,AdvokatTELEGRAMM-ADRESSE:",PER,255,293
Dokument 55,ZEITSCHRIFT:DIE RHEINQUELLEN.,MISC,331,361
Dokument 55,"Zeitschrift für Binnenschiffahrt, Wasserwirtschaftund Verkehrswesen.",MISC,362,431
Dokument 55,Bodensee,LOC,495,504
Dokument 55,B.R.S.A.G. unternommen,ORG,849,872
Dokument 55,Schlussgenehmigungdurch eine Generalversammlung,MISC,954,1002
Dokument 56,basel,LOC,359,364
Dokument 56,Qu.,LOC,518,521
Dokument 57,5,MISC,0,2
Dokument 57,Navibale,LOC,99,107
Dokument 57,Postcheckkonto: V 3012,LOC,110,132
Dokument 57,Bankverein BaselBasel,ORG,160,182
Dokument 57,"Max Vischer, Advokat",PER,219,239
Dokument 57,Personenschiffes.,LOC,335,352
Dokument 57,maximalFr.,LOC,587,598
Dokument 57,Fahrtnach Rheinfelden,LOC,934,956
Dokument 57,Generalversammlungder Personenschiffahrtsgesellschaft,MISC,1009,1063
Dokument 57,Genossenschafternfreie Fahrt,LOC,1070,1099
Dokument 57,Rheinfelden,LOC,1134,1145
Dokument 57,ganzenAbmachung,MISC,1226,1242
Dokument 57,"Max Vischer, AdvokatBasel.",PER,1373,1400
Dokument 57,nochindirekt,LOC,1526,1539
Dokument 57,Rheinfelden,LOC,1651,1662
Dokument 57,Strandbad Rhein-felden.,LOC,1729,1753
Dokument 57,Rheinfelder,LOC,1758,1769
Dokument 57,Oppo-sition beeinflussen.,MISC,1865,1891
Dokument 57,Personen-schiffahrt,LOC,1980,2000
Dokument 57,Rheinfelden,LOC,2006,2017
Dokument 57,Rheinfelden,LOC,2312,2323
Dokument 57,Gesellschaft der Fall,ORG,2481,2502
Dokument 57,Ausgleichfür den Ausfall eines Wochentages,MISC,2512,2555
Dokument 58,By,MISC,0,3
Dokument 58,Ritter,PER,248,254
Dokument 58,Schweiz.,LOC,519,527
Dokument 58,Wirtschaftgärchiv Basel.,ORG,528,552
Dokument 58,die Jahre 1930,MISC,589,603
Dokument 58,F.Mangold,PER,624,633
Dokument 59,Rheinschiffahrt A.-G.-Marktgasse 5Basel,LOC,83,125
Dokument 59,Briefesvom 15. Dezember,MISC,160,184
Dokument 59,Generalver-sammlung,MISC,304,324
Dokument 59,Oberrhein,LOC,424,433
Dokument 60,0Basler Rheinschiffahrt-AktiengesellschaftBasel,MISC,1,51
Dokument 60,KEHL,ORG,64,68
Dokument 60,KARLSRUHE,MISC,71,80
Dokument 60,MANNHEIM,LOC,83,91
Dokument 60,KÖLN,LOC,94,98
Dokument 60,DUISBURG-RUHRORT,ORG,101,117
Dokument 60,ROTTERDAM,ORG,120,129
Dokument 60,ANTWERPEN,LOC,132,142
Dokument 60,PlantaDIREKTIONAdvokat & NotarBaselBetr.Personenschiffahrt,PER,194,256
Dokument 60,Personenschiffahrtsgesellschaftden Darlehensvertrag,MISC,335,387
Dokument 60,Vereins für die Schiffahrt auf demOberrhein,ORG,531,575
Dokument 60,Personenschiffahrtsehr dankbar,MISC,839,870
Dokument 60,V.f.,LOC,905,909
Dokument 61,(4Basel,LOC,0,8
Dokument 62,162Copie.,MISC,0,11
Dokument 62,Rheinschiffahrts A.-G.Marktgasse -Basel.,ORG,102,144
Dokument 62,Fahrplanes.,MISC,371,382
Dokument 62,Kaiseraugst.,LOC,391,403
Dokument 62,Basel-Breite.,LOC,415,428
Dokument 62,"Herrn Ryniker geantwortet,",PER,753,780
Dokument 62,Wirsind,LOC,893,901
Dokument 62,Interessegelegen,LOC,949,966
Dokument 62,GemeinderatKaiseraugst,LOC,1101,1124
Dokument 62,Kaiseraugst,LOC,1323,1334
Dokument 62,Gellert,LOC,1513,1520
Dokument 62,St. Albanund der grossen,LOC,1522,1547
Dokument 62,Birsfelden,LOC,1558,1568
Dokument 62,"Schifflände,scheint uns",LOC,1577,1601
Dokument 62,Bergfahrt dem Wunsche,LOC,1701,1723
Dokument 62,Punkten 2 & 3,MISC,1756,1769
Dokument 62,unser-er Abmachung,LOC,1794,1813
Dokument 62,Basel-Rheinfelden,LOC,1846,1864
Dokument 62,Basel-Breite,LOC,1954,1966
Dokument 62,Kaiseraugst,LOC,1971,1982
Dokument 62,Tal-fahrt,LOC,2106,2116
Dokument 62,Generalver-sammlung,MISC,2198,2218
Dokument 62,Gesellschaft keinRecht,ORG,2252,2275
Dokument 62,Personenfrequenzen,MISC,2537,2555
Dokument 63,Rheinschiffahrts A.-G.-Marktgasse 5Basel,ORG,79,121
Dokument 63,Har R. da iden,LOC,575,590
Dokument 64,RHEINSCHIFFAHRT AKTIENGESELLSCHAFT,LOC,7,41
Dokument 64,"Rheinfelden, Kraff¬",LOC,142,162
Dokument 64,General-Versammlung,MISC,406,425
Dokument 64,Personenschiffahrts-Gesellschaft Plätze,ORG,659,699
Dokument 64,Militär-dienst,LOC,763,778
Dokument 64,Schweizerische,MISC,1280,1294
Dokument 64,P. S.,PER,1356,1361
Dokument 64,P. S. Sulzermotoren).,PER,1374,1395
Dokument 64,Frachtsätze.,MISC,1542,1554
Dokument 64,"Antwerpen, Rofterdam, Duisburg-Ruhrort, Köln",LOC,1598,1642
Dokument 64,Mannheim,LOC,1644,1652
Dokument 64,Kehl,LOC,1665,1669
Dokument 64,Strassburg.,LOC,1671,1682
Dokument 65,Fritz RitterBasler Rheinschiffahrt A.-G.-18Basel,PER,74,126
Dokument 65,16.ct.,MISC,164,170
Dokument 65,"jemandzu uns abzuordnen,",PER,312,337
Dokument 65,Wacker,PER,575,581
Dokument 65,Gemeinde,LOC,621,629
Dokument 65,Kaiseraugst,LOC,630,641
Dokument 65,diesbezl.,MISC,692,701
Dokument 66,RHEINSCHIFFAHRT AKTIENGESELLSCHAFT,LOC,7,41
Dokument 66,"Rheinfelden, Kraft¬",LOC,143,163
Dokument 66,Erstunterzeichneten,MISC,414,433
Dokument 66,Personen-schiffahrt,MISC,630,650
Dokument 66,Herrn Wacker,PER,735,747
Dokument 66,Kaiseraugst,LOC,767,778
Dokument 66,Schweizerhalle,LOC,882,897
Dokument 66,Publikumsowieso,LOC,1086,1102
Dokument 66,Rheinfelden,LOC,1141,1152
Dokument 66,"Schweizerhallefür Vereine, Gesellschaften",LOC,1210,1252
Dokument 66,Hauptfrequenzvon Gesellschaften und Schulen,MISC,1339,1383
Dokument 66,Schweizerische,MISC,1470,1484
Dokument 66,P. S.,PER,1546,1551
Dokument 66,P. S. Sulzermotoren).,PER,1564,1585
Dokument 66,"Antwerpen, Rotterdam",LOC,1788,1808
Dokument 66,Köln,LOC,1828,1832
Dokument 66,Mannheim,LOC,1834,1842
Dokument 66,Kehl,LOC,1855,1859
Dokument 66,Strassburg.,LOC,1861,1872
Dokument 66,Schweizerhalle.,LOC,1952,1967
Dokument 66,Basel-Augst,LOC,1980,1991
Dokument 66,Kaiseraugst,LOC,2016,2027
Dokument 66,betriebstech-nisch,LOC,2048,2067
Dokument 66,Kaiseraugst,LOC,2082,2093
Dokument 66,Kaiseraugst,LOC,2174,2185
Dokument 66,Stationunter keinen Umstämden,LOC,2222,2252
Dokument 66,Kaiseraugst,LOC,2280,2291
Dokument 66,gege-bene Bummel,LOC,2355,2372
Dokument 66,Basel-Augst,LOC,2393,2404
Dokument 66,Kaiseraugst.,LOC,2410,2422
Dokument 66,rentab-ler,LOC,2627,2638
Dokument 66,Rheinfelden,LOC,2967,2978
Dokument 66,Basel,LOC,2985,2990
Dokument 66,Gefahrder,LOC,3024,3033
Dokument 66,Kaiseraugst,LOC,3214,3225
Dokument 66,Schwei-zerhalle,LOC,3230,3246
Dokument 66,Jahr für Jahr,MISC,3338,3351
Dokument 66,Betriebsdefi-zite,MISC,3356,3374
Dokument 66,subventio-niertes,LOC,3871,3889
Dokument 66,Herrn Wacker,PER,4074,4086
Dokument 66,Kaiseraugst,LOC,4095,4106
Dokument 66,Per-sonenschiffahrt.,LOC,4216,4237
Dokument 66,General-Versammlungund begrüssen Sie/mit,MISC,4275,4317
Dokument 67,RHEINSCHIFFAHRT AKTIENGESELLSCHAFT,LOC,7,41
Dokument 67,POSTFACH 4Telephon,MISC,53,72
Dokument 67,Postcheckkonto: V 3012,LOC,105,127
Dokument 67,Bankverein BaselBasel,ORG,155,177
Dokument 67,Max Vischer,PER,221,233
Dokument 68,687.18. JuniEMBasler Rheinschiffahrt,MISC,0,40
